[0 : output] Output to be read-from/written-into folder 'act-tau-chains', with prefix 'lcdm'
[0 : output] Found existing info files with the requested output prefix: 'act-tau-chains/lcdm'
[0 : output] Will delete previous products ('force' was requested).
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[0 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[2 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[1 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[3 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[3 : mcmc] Initial point: yp2:1.443877, logA:3.051295, ns:0.9565103, theta_MC_100:1.040852, ombh2:0.0224468, omch2:0.1182648, tau:0.06709928
[2 : mcmc] Initial point: yp2:1.078512, logA:3.047791, ns:0.9688931, theta_MC_100:1.041221, ombh2:0.02223449, omch2:0.1198247, tau:0.06594915
[0 : mcmc] Initial point: yp2:1.200509, logA:3.048986, ns:0.9562636, theta_MC_100:1.040971, ombh2:0.02253308, omch2:0.1213255, tau:0.05589335
[1 : mcmc] Initial point: yp2:1.311557, logA:3.050683, ns:0.9663815, theta_MC_100:1.041146, ombh2:0.02228344, omch2:0.1202262, tau:0.05404148
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {pyactlike.ACTPol_lite_DR4: 504.0, act_dr6_lenslike.ACTDR6LensLike: 1530.0, camb.transfers: 0.783, camb: 0.711}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 3 : [['yp2']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_WMAP.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'logA', 'ns']
[0 : mcmc] Progress @ 2024-11-29 02:04:41 : 15917 steps taken, and 5797 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:04:58 : 15857 steps taken, and 5778 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:05:14 : 15839 steps taken, and 5769 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:05:27 : 15837 steps taken, and 5685 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:05:42 : 15944 steps taken, and 5807 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:05:59 : 15884 steps taken, and 5785 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:06:15 : 15867 steps taken, and 5780 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:06:30 : 15865 steps taken, and 5692 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:06:44 : 15972 steps taken, and 5819 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:07:00 : 15910 steps taken, and 5800 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:07:17 : 15894 steps taken, and 5789 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:07:31 : 15892 steps taken, and 5702 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:07:46 : 16000 steps taken, and 5831 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:08:01 : 15937 steps taken, and 5816 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:08:19 : 15922 steps taken, and 5801 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:08:32 : 15919 steps taken, and 5712 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:08:47 : 16027 steps taken, and 5840 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:09:02 : 15964 steps taken, and 5828 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:09:20 : 15950 steps taken, and 5812 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:09:35 : 15946 steps taken, and 5723 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:09:48 : 16055 steps taken, and 5852 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:10:04 : 15991 steps taken, and 5837 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:10:21 : 15977 steps taken, and 5817 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:10:36 : 15974 steps taken, and 5730 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:10:50 : 16082 steps taken, and 5862 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:11:05 : 16018 steps taken, and 5845 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:11:23 : 16005 steps taken, and 5828 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:11:38 : 16001 steps taken, and 5736 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:11:50 : 16109 steps taken, and 5869 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:12:06 : 16045 steps taken, and 5858 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:12:25 : 16033 steps taken, and 5838 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:12:40 : 16028 steps taken, and 5747 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:12:51 : 16137 steps taken, and 5881 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:13:08 : 16072 steps taken, and 5866 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:13:26 : 16061 steps taken, and 5848 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:13:43 : 16056 steps taken, and 5755 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:13:52 : 16164 steps taken, and 5893 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:14:10 : 16099 steps taken, and 5880 accepted.
[1 : mcmc] Learn + convergence test @ 5760 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.376 = avg([0.3758603109864899, 0.3694676074406671, 0.38074284974763817, 0.3758828817259535])
[0 : mcmc]  - Convergence of means: R-1 = 0.012390 after 23394 accepted steps = sum([5897, 5760, 5883, 5854])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2024-11-29 02:14:28 : 16088 steps taken, and 5856 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:14:43 : 16081 steps taken, and 5761 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:14:52 : 16191 steps taken, and 5902 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:15:12 : 16125 steps taken, and 5891 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:15:29 : 16116 steps taken, and 5866 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:15:45 : 16109 steps taken, and 5770 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:15:52 : 16218 steps taken, and 5910 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:16:12 : 16152 steps taken, and 5900 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:16:31 : 16144 steps taken, and 5879 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:16:45 : 16135 steps taken, and 5782 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:16:54 : 16245 steps taken, and 5919 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:17:13 : 16179 steps taken, and 5909 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:17:31 : 16171 steps taken, and 5889 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:17:46 : 16162 steps taken, and 5797 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:17:55 : 16273 steps taken, and 5929 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:18:15 : 16206 steps taken, and 5918 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:18:32 : 16199 steps taken, and 5893 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:18:48 : 16189 steps taken, and 5805 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:18:55 : 16300 steps taken, and 5941 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:19:15 : 16233 steps taken, and 5929 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:19:34 : 16227 steps taken, and 5901 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:19:49 : 16216 steps taken, and 5815 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:19:56 : 16327 steps taken, and 5949 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:20:17 : 16259 steps taken, and 5939 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:20:34 : 16254 steps taken, and 5911 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:20:51 : 16244 steps taken, and 5823 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:20:57 : 16354 steps taken, and 5957 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:21:18 : 16286 steps taken, and 5947 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:21:37 : 16282 steps taken, and 5924 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:21:52 : 16271 steps taken, and 5835 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:21:59 : 16381 steps taken, and 5966 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:22:19 : 16313 steps taken, and 5958 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:22:39 : 16310 steps taken, and 5932 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:22:52 : 16298 steps taken, and 5847 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:23:00 : 16408 steps taken, and 5974 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:23:20 : 16339 steps taken, and 5966 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:23:40 : 16338 steps taken, and 5940 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:23:53 : 16325 steps taken, and 5857 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:24:01 : 16435 steps taken, and 5980 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:24:21 : 16366 steps taken, and 5980 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:24:42 : 16366 steps taken, and 5946 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:24:53 : 16352 steps taken, and 5865 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:25:03 : 16463 steps taken, and 5992 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:25:21 : 16392 steps taken, and 5991 accepted.
[0 : mcmc] Learn + convergence test @ 6000 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-11-29 02:25:44 : 16394 steps taken, and 5956 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:25:53 : 16379 steps taken, and 5877 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:26:06 : 16490 steps taken, and 6004 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:26:23 : 16419 steps taken, and 5995 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:26:45 : 16422 steps taken, and 5968 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:26:55 : 16406 steps taken, and 5888 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:27:08 : 16518 steps taken, and 6013 accepted.
[2 : mcmc] Learn + convergence test @ 6000 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-29 02:27:24 : 16446 steps taken, and 6000 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:27:46 : 16450 steps taken, and 5976 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:27:56 : 16434 steps taken, and 5895 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:28:10 : 16545 steps taken, and 6025 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:28:25 : 16473 steps taken, and 6008 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:28:47 : 16477 steps taken, and 5988 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:28:58 : 16462 steps taken, and 5903 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:29:11 : 16572 steps taken, and 6034 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:29:26 : 16499 steps taken, and 6017 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:29:49 : 16505 steps taken, and 5993 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:30:00 : 16490 steps taken, and 5914 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:30:13 : 16599 steps taken, and 6041 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:30:27 : 16525 steps taken, and 6026 accepted.
[3 : mcmc] Learn + convergence test @ 6000 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-11-29 02:30:51 : 16533 steps taken, and 6003 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:31:02 : 16517 steps taken, and 5926 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:31:14 : 16626 steps taken, and 6051 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:31:27 : 16551 steps taken, and 6036 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:31:53 : 16562 steps taken, and 6014 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:32:03 : 16544 steps taken, and 5936 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:32:15 : 16653 steps taken, and 6064 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:32:28 : 16579 steps taken, and 6047 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:32:54 : 16590 steps taken, and 6024 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:33:03 : 16571 steps taken, and 5946 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:33:16 : 16680 steps taken, and 6073 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:33:29 : 16606 steps taken, and 6054 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:33:56 : 16618 steps taken, and 6036 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:34:03 : 16598 steps taken, and 5958 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:34:17 : 16707 steps taken, and 6081 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:34:29 : 16632 steps taken, and 6065 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:34:56 : 16646 steps taken, and 6045 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:35:03 : 16625 steps taken, and 5968 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:35:18 : 16734 steps taken, and 6090 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:35:30 : 16659 steps taken, and 6075 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:35:59 : 16674 steps taken, and 6057 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:36:06 : 16652 steps taken, and 5977 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:36:20 : 16761 steps taken, and 6096 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:36:31 : 16685 steps taken, and 6085 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:37:00 : 16702 steps taken, and 6074 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:37:08 : 16680 steps taken, and 5986 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:37:22 : 16788 steps taken, and 6111 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:37:32 : 16712 steps taken, and 6093 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:38:03 : 16730 steps taken, and 6079 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:38:08 : 16707 steps taken, and 5997 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[0 : mcmc] Progress @ 2024-11-29 02:38:22 : 16814 steps taken, and 6123 accepted.
[1 : mcmc] Learn + convergence test @ 6000 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.374 = avg([0.37323256947830324, 0.3702332469455757, 0.3777227722772277, 0.37283980880009804])
[0 : mcmc]  - Convergence of means: R-1 = 0.013269 after 24310 accepted steps = sum([6124, 6000, 6103, 6083])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2024-11-29 02:38:43 : 16736 steps taken, and 6104 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:39:03 : 16757 steps taken, and 6086 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:39:10 : 16727 steps taken, and 6004 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:39:24 : 16834 steps taken, and 6128 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:39:45 : 16763 steps taken, and 6116 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:40:06 : 16786 steps taken, and 6094 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:40:12 : 16755 steps taken, and 6016 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:40:25 : 16861 steps taken, and 6143 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:40:47 : 16790 steps taken, and 6124 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:41:07 : 16813 steps taken, and 6101 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:41:15 : 16783 steps taken, and 6025 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:41:27 : 16889 steps taken, and 6160 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:41:48 : 16817 steps taken, and 6131 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:42:08 : 16841 steps taken, and 6110 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:42:15 : 16810 steps taken, and 6038 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:42:29 : 16916 steps taken, and 6170 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:42:49 : 16844 steps taken, and 6141 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:43:09 : 16869 steps taken, and 6120 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:43:16 : 16838 steps taken, and 6052 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:43:29 : 16943 steps taken, and 6182 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:43:50 : 16870 steps taken, and 6154 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:44:11 : 16896 steps taken, and 6128 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:44:19 : 16866 steps taken, and 6060 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:44:29 : 16969 steps taken, and 6192 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:44:50 : 16897 steps taken, and 6162 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:45:13 : 16924 steps taken, and 6133 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:45:19 : 16893 steps taken, and 6071 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:45:32 : 16997 steps taken, and 6200 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:45:51 : 16923 steps taken, and 6169 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:46:14 : 16951 steps taken, and 6144 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:46:21 : 16921 steps taken, and 6087 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:46:32 : 17023 steps taken, and 6210 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:46:52 : 16950 steps taken, and 6177 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[3 : mcmc] Progress @ 2024-11-29 02:47:14 : 16978 steps taken, and 6158 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:47:21 : 16948 steps taken, and 6098 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:47:35 : 17050 steps taken, and 6218 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:47:54 : 16977 steps taken, and 6188 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:48:16 : 17006 steps taken, and 6165 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:48:24 : 16976 steps taken, and 6113 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:48:36 : 17078 steps taken, and 6231 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:48:54 : 17004 steps taken, and 6197 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:49:18 : 17034 steps taken, and 6174 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:49:24 : 17004 steps taken, and 6119 accepted.
[0 : mcmc] Learn + convergence test @ 6240 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-29 02:49:38 : 17105 steps taken, and 6243 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:49:57 : 17031 steps taken, and 6203 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:50:18 : 17061 steps taken, and 6185 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:50:25 : 17032 steps taken, and 6133 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:50:38 : 17131 steps taken, and 6251 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:50:59 : 17059 steps taken, and 6210 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:51:18 : 17088 steps taken, and 6194 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:51:26 : 17059 steps taken, and 6148 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:51:39 : 17158 steps taken, and 6262 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:52:00 : 17086 steps taken, and 6224 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:52:20 : 17116 steps taken, and 6201 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:52:27 : 17087 steps taken, and 6162 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:52:42 : 17186 steps taken, and 6274 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:53:00 : 17112 steps taken, and 6236 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:53:22 : 17144 steps taken, and 6211 accepted.
[2 : mcmc] Learn + convergence test @ 6240 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-29 02:53:28 : 17114 steps taken, and 6174 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:53:43 : 17213 steps taken, and 6284 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:54:00 : 17138 steps taken, and 6246 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:54:24 : 17172 steps taken, and 6218 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:54:29 : 17142 steps taken, and 6181 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:54:45 : 17240 steps taken, and 6296 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:55:01 : 17165 steps taken, and 6255 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:55:25 : 17199 steps taken, and 6228 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:55:31 : 17170 steps taken, and 6189 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:55:46 : 17266 steps taken, and 6306 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:56:03 : 17192 steps taken, and 6260 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:56:25 : 17226 steps taken, and 6239 accepted.
[3 : mcmc] Learn + convergence test @ 6240 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-29 02:56:33 : 17198 steps taken, and 6197 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:56:47 : 17294 steps taken, and 6313 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:57:05 : 17219 steps taken, and 6270 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:57:26 : 17253 steps taken, and 6247 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:57:34 : 17225 steps taken, and 6210 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:57:49 : 17321 steps taken, and 6323 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[2 : mcmc] Progress @ 2024-11-29 02:58:05 : 17245 steps taken, and 6281 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:58:27 : 17281 steps taken, and 6255 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:58:36 : 17253 steps taken, and 6220 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:58:51 : 17348 steps taken, and 6333 accepted.
[2 : mcmc] Progress @ 2024-11-29 02:59:06 : 17272 steps taken, and 6290 accepted.
[3 : mcmc] Progress @ 2024-11-29 02:59:29 : 17309 steps taken, and 6266 accepted.
[1 : mcmc] Progress @ 2024-11-29 02:59:36 : 17280 steps taken, and 6236 accepted.
[0 : mcmc] Progress @ 2024-11-29 02:59:52 : 17375 steps taken, and 6344 accepted.
[1 : mcmc] Learn + convergence test @ 6240 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[2 : mcmc] Progress @ 2024-11-29 03:00:06 : 17298 steps taken, and 6304 accepted.
[3 : mcmc] Progress @ 2024-11-29 03:00:29 : 17336 steps taken, and 6269 accepted.
[0 : mcmc]  - Acceptance rate: 0.374 = avg([0.37519214851602223, 0.3742802303262956, 0.3773336524652944, 0.36938847649346057])
[0 : mcmc]  - Convergence of means: R-1 = 0.012579 after 25161 accepted steps = sum([6346, 6240, 6305, 6270])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2024-11-29 03:00:37 : 17292 steps taken, and 6241 accepted.
[0 : mcmc] Progress @ 2024-11-29 03:00:53 : 17388 steps taken, and 6349 accepted.
[2 : mcmc] Progress @ 2024-11-29 03:01:07 : 17314 steps taken, and 6310 accepted.
[3 : mcmc] Progress @ 2024-11-29 03:01:29 : 17363 steps taken, and 6277 accepted.
[1 : mcmc] Progress @ 2024-11-29 03:01:39 : 17320 steps taken, and 6248 accepted.
[0 : mcmc] Progress @ 2024-11-29 03:01:54 : 17415 steps taken, and 6363 accepted.
[2 : mcmc] Progress @ 2024-11-29 03:02:08 : 17341 steps taken, and 6319 accepted.
[3 : mcmc] Progress @ 2024-11-29 03:02:30 : 17390 steps taken, and 6290 accepted.
[1 : mcmc] Progress @ 2024-11-29 03:02:40 : 17348 steps taken, and 6255 accepted.
