[0 : output] Output to be read-from/written-into folder 'act-desi-pantheon-chains', with prefix 'w0wa'
[0 : output] Found existing info files with the requested output prefix: 'act-desi-pantheon-chains/w0wa'
[0 : output] Will delete previous products ('force' was requested).
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[0 : bao.desi_2024_bao_all] Initialized.
[1 : bao.desi_2024_bao_all] Initialized.
[3 : bao.desi_2024_bao_all] Initialized.
[2 : bao.desi_2024_bao_all] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: logA:3.050782, ns:0.9638867, theta_MC_100:1.041872, ombh2:0.02230284, omch2:0.1194404, w:-0.9925725, wa:-0.009440216, tau:0.05480357, A_planck:1.000234, calib_100T:0.9991249, calib_217T:0.997718, A_cib_217:61.88424, xi_sz_cib:0.009495407, A_sz:7.5716, ksz_norm:1.360931, gal545_A_100:7.373964, gal545_A_143:9.127458, gal545_A_143_217:20.16212, gal545_A_217:81.41979, ps_A_100_100:322.5632, ps_A_143_143:48.27263, ps_A_143_217:24.84098, ps_A_217_217:93.12003, galf_TE_A_100:0.1560378, galf_TE_A_100_143:0.04077474, galf_TE_A_100_217:0.414192, galf_TE_A_143:0.2156817, galf_TE_A_143_217:0.5214847, galf_TE_A_217:1.782123
[2 : mcmc] Initial point: logA:3.051135, ns:0.9721504, theta_MC_100:1.041404, ombh2:0.02241304, omch2:0.1208995, w:-0.9451528, wa:0.03821387, tau:0.05400381, A_planck:0.9964429, calib_100T:1.001086, calib_217T:0.9980115, A_cib_217:79.9104, xi_sz_cib:0.0500702, A_sz:8.294221, ksz_norm:1.912585, gal545_A_100:10.70556, gal545_A_143:8.62408, gal545_A_143_217:20.76705, gal545_A_217:72.10737, ps_A_100_100:260.3665, ps_A_143_143:48.76212, ps_A_143_217:44.75498, ps_A_217_217:120.5431, galf_TE_A_100:0.1707704, galf_TE_A_100_143:0.1879754, galf_TE_A_100_217:0.6108321, galf_TE_A_143:0.1174751, galf_TE_A_143_217:0.4686506, galf_TE_A_217:2.165349
[1 : mcmc] Initial point: logA:3.051948, ns:0.9721773, theta_MC_100:1.041799, ombh2:0.02234365, omch2:0.1202353, w:-0.9631038, wa:-0.00211926, tau:0.054465, A_planck:1.003199, calib_100T:1.000052, calib_217T:0.9988846, A_cib_217:79.69296, xi_sz_cib:0.09416621, A_sz:3.162924, ksz_norm:1.825261, gal545_A_100:7.26774, gal545_A_143:8.271077, gal545_A_143_217:19.40971, gal545_A_217:69.02498, ps_A_100_100:285.9537, ps_A_143_143:44.91631, ps_A_143_217:36.86294, ps_A_217_217:98.5868, galf_TE_A_100:0.06972043, galf_TE_A_100_143:0.1387638, galf_TE_A_100_217:0.5537224, galf_TE_A_143:0.2814021, galf_TE_A_143_217:0.7889564, galf_TE_A_217:1.799873
[3 : mcmc] Initial point: logA:3.050317, ns:0.9694164, theta_MC_100:1.041016, ombh2:0.02250339, omch2:0.1209582, w:-0.9743974, wa:0.02778523, tau:0.05468673, A_planck:1.002494, calib_100T:0.9989395, calib_217T:0.9975338, A_cib_217:71.31679, xi_sz_cib:0.02404654, A_sz:4.61705, ksz_norm:3.273564, gal545_A_100:5.319876, gal545_A_143:12.05433, gal545_A_143_217:25.88592, gal545_A_217:61.81722, ps_A_100_100:266.6299, ps_A_143_143:43.68935, ps_A_143_217:58.20996, ps_A_217_217:111.3713, galf_TE_A_100:0.1448383, galf_TE_A_100_143:0.05268024, galf_TE_A_100_217:0.4371395, galf_TE_A_143:0.1812111, galf_TE_A_143_217:0.6879064, galf_TE_A_217:1.782979
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_highl_plik.TTTEEE: 16.5, planck_2018_lowl.TT: 1830.0, planck_2018_lowl.EE: 8720.0, act_dr6_lenslike.ACTDR6LensLike: 27.6, bao.desi_2024_bao_all: 1080.0, sn.pantheonplus: 1600.0, camb.transfers: 0.496, camb: 0.85}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : [['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns']]
[0 : mcmc] Progress @ 2024-11-15 05:32:44 : 84703 steps taken, and 29917 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:33:01 : 84233 steps taken, and 30040 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:33:04 : 83555 steps taken, and 29625 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:33:28 : 82877 steps taken, and 29397 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:33:44 : 84719 steps taken, and 29922 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:34:03 : 84254 steps taken, and 30046 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:34:05 : 83571 steps taken, and 29630 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:34:30 : 82893 steps taken, and 29403 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:34:46 : 84735 steps taken, and 29925 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:35:04 : 84274 steps taken, and 30055 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:35:07 : 83587 steps taken, and 29635 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:35:32 : 82910 steps taken, and 29405 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:35:47 : 84758 steps taken, and 29935 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:36:06 : 84291 steps taken, and 30061 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:36:10 : 83606 steps taken, and 29644 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:36:37 : 82926 steps taken, and 29411 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:36:48 : 84774 steps taken, and 29941 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:37:07 : 84307 steps taken, and 30065 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:37:13 : 83624 steps taken, and 29649 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:37:39 : 82943 steps taken, and 29414 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:37:51 : 84789 steps taken, and 29945 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:38:09 : 84323 steps taken, and 30069 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:38:17 : 83641 steps taken, and 29655 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:38:42 : 82962 steps taken, and 29422 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:38:52 : 84806 steps taken, and 29948 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:39:12 : 84340 steps taken, and 30075 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:39:21 : 83660 steps taken, and 29664 accepted.
[2 : mcmc] Learn + convergence test @ 30080 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-15 05:39:43 : 82977 steps taken, and 29428 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:39:52 : 84822 steps taken, and 29954 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:40:13 : 84357 steps taken, and 30086 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:40:24 : 83676 steps taken, and 29669 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:40:45 : 82993 steps taken, and 29433 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:40:56 : 84838 steps taken, and 29960 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:41:15 : 84374 steps taken, and 30091 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:41:25 : 83692 steps taken, and 29676 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:41:47 : 83009 steps taken, and 29437 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:41:58 : 84854 steps taken, and 29964 accepted.
[1 : mcmc] Learn + convergence test @ 29440 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[2 : mcmc] Progress @ 2024-11-15 05:42:18 : 84391 steps taken, and 30100 accepted.
[0 : mcmc]  - Acceptance rate: 0.357 = avg([0.3560667268665938, 0.3581857115047693, 0.3576333610550077, 0.3576730287256603])
[0 : mcmc]  - Convergence of means: R-1 = 0.013993 after 119192 accepted steps = sum([29968, 29440, 30101, 29683])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2024-11-15 05:42:26 : 83709 steps taken, and 29683 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:42:48 : 83023 steps taken, and 29444 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:42:59 : 84868 steps taken, and 29972 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:43:22 : 84407 steps taken, and 30106 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:43:28 : 83732 steps taken, and 29685 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:43:49 : 83040 steps taken, and 29450 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:44:01 : 84884 steps taken, and 29976 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:44:24 : 84423 steps taken, and 30115 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:44:29 : 83748 steps taken, and 29691 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:44:50 : 83055 steps taken, and 29452 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:45:03 : 84902 steps taken, and 29981 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:45:26 : 84440 steps taken, and 30122 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:45:32 : 83765 steps taken, and 29699 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:45:53 : 83071 steps taken, and 29455 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:46:07 : 84919 steps taken, and 29989 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:46:27 : 84455 steps taken, and 30126 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:46:35 : 83780 steps taken, and 29704 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:46:57 : 83087 steps taken, and 29462 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:47:08 : 84936 steps taken, and 29996 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:47:30 : 84471 steps taken, and 30129 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:47:38 : 83796 steps taken, and 29711 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:48:03 : 83103 steps taken, and 29467 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:48:13 : 84954 steps taken, and 30007 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:48:34 : 84487 steps taken, and 30131 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:48:38 : 83810 steps taken, and 29714 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:49:05 : 83119 steps taken, and 29474 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:49:14 : 84970 steps taken, and 30012 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:49:35 : 84506 steps taken, and 30137 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:49:42 : 83826 steps taken, and 29719 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:50:05 : 83135 steps taken, and 29478 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:50:17 : 84985 steps taken, and 30015 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:50:38 : 84523 steps taken, and 30144 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:50:43 : 83843 steps taken, and 29725 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:51:08 : 83149 steps taken, and 29481 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:51:18 : 85001 steps taken, and 30023 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:51:39 : 84542 steps taken, and 30151 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:51:46 : 83862 steps taken, and 29731 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:52:12 : 83167 steps taken, and 29491 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:52:20 : 85017 steps taken, and 30027 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:52:43 : 84559 steps taken, and 30154 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:52:47 : 83877 steps taken, and 29736 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:53:17 : 83184 steps taken, and 29496 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:53:22 : 85034 steps taken, and 30029 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:53:43 : 84573 steps taken, and 30160 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:53:49 : 83892 steps taken, and 29741 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:54:20 : 83200 steps taken, and 29503 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:54:23 : 85051 steps taken, and 30034 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:54:44 : 84590 steps taken, and 30166 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:54:51 : 83908 steps taken, and 29751 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:55:21 : 83215 steps taken, and 29509 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:55:25 : 85067 steps taken, and 30041 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:55:46 : 84606 steps taken, and 30172 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:55:56 : 83924 steps taken, and 29757 accepted.
[3 : mcmc] Learn + convergence test @ 29760 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-15 05:56:22 : 83230 steps taken, and 29515 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:56:28 : 85085 steps taken, and 30047 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:56:49 : 84624 steps taken, and 30180 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:56:59 : 83941 steps taken, and 29763 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:57:24 : 83246 steps taken, and 29520 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:57:29 : 85101 steps taken, and 30054 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:57:52 : 84644 steps taken, and 30186 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:58:01 : 83959 steps taken, and 29768 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:58:25 : 83262 steps taken, and 29527 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:58:32 : 85118 steps taken, and 30062 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:58:52 : 84660 steps taken, and 30191 accepted.
[3 : mcmc] Progress @ 2024-11-15 05:59:02 : 83975 steps taken, and 29772 accepted.
[1 : mcmc] Progress @ 2024-11-15 05:59:29 : 83281 steps taken, and 29535 accepted.
[0 : mcmc] Progress @ 2024-11-15 05:59:32 : 85134 steps taken, and 30071 accepted.
[2 : mcmc] Progress @ 2024-11-15 05:59:56 : 84678 steps taken, and 30198 accepted.
[3 : mcmc] Progress @ 2024-11-15 06:00:04 : 83991 steps taken, and 29778 accepted.
[1 : mcmc] Progress @ 2024-11-15 06:00:29 : 83298 steps taken, and 29542 accepted.
[0 : mcmc] Progress @ 2024-11-15 06:00:32 : 85149 steps taken, and 30076 accepted.
[2 : mcmc] Progress @ 2024-11-15 06:00:58 : 84695 steps taken, and 30203 accepted.
[3 : mcmc] Progress @ 2024-11-15 06:01:07 : 84011 steps taken, and 29782 accepted.
[1 : mcmc] Progress @ 2024-11-15 06:01:31 : 83314 steps taken, and 29548 accepted.
[0 : mcmc] Progress @ 2024-11-15 06:01:33 : 85165 steps taken, and 30079 accepted.
[0 : mcmc] Learn + convergence test @ 30080 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-15 06:02:02 : 84711 steps taken, and 30208 accepted.
[3 : mcmc] Progress @ 2024-11-15 06:02:10 : 84027 steps taken, and 29790 accepted.
[1 : mcmc] Progress @ 2024-11-15 06:02:35 : 83339 steps taken, and 29552 accepted.
[0 : mcmc] Progress @ 2024-11-15 06:02:36 : 85180 steps taken, and 30082 accepted.
[2 : mcmc] Progress @ 2024-11-15 06:03:04 : 84731 steps taken, and 30217 accepted.
[3 : mcmc] Progress @ 2024-11-15 06:03:10 : 84043 steps taken, and 29794 accepted.
[1 : mcmc] Progress @ 2024-11-15 06:03:35 : 83358 steps taken, and 29556 accepted.
[0 : mcmc] Progress @ 2024-11-15 06:03:37 : 85197 steps taken, and 30086 accepted.
[2 : mcmc] Progress @ 2024-11-15 06:04:06 : 84747 steps taken, and 30223 accepted.
[3 : mcmc] Progress @ 2024-11-15 06:04:13 : 84059 steps taken, and 29798 accepted.
[1 : mcmc] Progress @ 2024-11-15 06:04:37 : 83377 steps taken, and 29561 accepted.
[0 : mcmc] Progress @ 2024-11-15 06:04:38 : 85213 steps taken, and 30097 accepted.
[2 : mcmc] Progress @ 2024-11-15 06:05:08 : 84765 steps taken, and 30230 accepted.
[3 : mcmc] Progress @ 2024-11-15 06:05:14 : 84074 steps taken, and 29803 accepted.
[0 : mcmc] Progress @ 2024-11-15 06:05:40 : 85229 steps taken, and 30106 accepted.
[1 : mcmc] Progress @ 2024-11-15 06:05:40 : 83394 steps taken, and 29566 accepted.
[2 : mcmc] Progress @ 2024-11-15 06:06:12 : 84782 steps taken, and 30240 accepted.
[3 : mcmc] Progress @ 2024-11-15 06:06:17 : 84090 steps taken, and 29806 accepted.
[0 : mcmc] Progress @ 2024-11-15 06:06:43 : 85247 steps taken, and 30112 accepted.
[1 : mcmc] Progress @ 2024-11-15 06:06:44 : 83413 steps taken, and 29573 accepted.
[2 : mcmc] Progress @ 2024-11-15 06:07:14 : 84798 steps taken, and 30249 accepted.
[3 : mcmc] Progress @ 2024-11-15 06:07:19 : 84111 steps taken, and 29815 accepted.
[0 : mcmc] Progress @ 2024-11-15 06:07:43 : 85265 steps taken, and 30119 accepted.
[1 : mcmc] Progress @ 2024-11-15 06:07:48 : 83431 steps taken, and 29578 accepted.
[2 : mcmc] Progress @ 2024-11-15 06:08:14 : 84814 steps taken, and 30253 accepted.
[3 : mcmc] Progress @ 2024-11-15 06:08:19 : 84131 steps taken, and 29819 accepted.
[0 : mcmc] Progress @ 2024-11-15 06:08:43 : 85283 steps taken, and 30123 accepted.
[1 : mcmc] Progress @ 2024-11-15 06:08:49 : 83447 steps taken, and 29583 accepted.
[2 : mcmc] Progress @ 2024-11-15 06:09:14 : 84830 steps taken, and 30259 accepted.
[3 : mcmc] Progress @ 2024-11-15 06:09:20 : 84147 steps taken, and 29825 accepted.
[0 : mcmc] Progress @ 2024-11-15 06:09:43 : 85299 steps taken, and 30132 accepted.
[1 : mcmc] Progress @ 2024-11-15 06:09:52 : 83462 steps taken, and 29591 accepted.
[2 : mcmc] Progress @ 2024-11-15 06:10:18 : 84847 steps taken, and 30266 accepted.
[3 : mcmc] Progress @ 2024-11-15 06:10:24 : 84164 steps taken, and 29831 accepted.
[0 : mcmc] Progress @ 2024-11-15 06:10:48 : 85317 steps taken, and 30134 accepted.
[1 : mcmc] Progress @ 2024-11-15 06:10:56 : 83482 steps taken, and 29600 accepted.
[2 : mcmc] Progress @ 2024-11-15 06:11:21 : 84864 steps taken, and 30274 accepted.
[3 : mcmc] Progress @ 2024-11-15 06:11:28 : 84181 steps taken, and 29838 accepted.
[0 : mcmc] Progress @ 2024-11-15 06:11:52 : 85335 steps taken, and 30138 accepted.
[1 : mcmc] Progress @ 2024-11-15 06:11:58 : 83499 steps taken, and 29607 accepted.
[2 : mcmc] Progress @ 2024-11-15 06:12:24 : 84882 steps taken, and 30281 accepted.
[3 : mcmc] Progress @ 2024-11-15 06:12:32 : 84198 steps taken, and 29847 accepted.
[0 : mcmc] Progress @ 2024-11-15 06:12:53 : 85355 steps taken, and 30145 accepted.
[1 : mcmc] Progress @ 2024-11-15 06:13:03 : 83517 steps taken, and 29615 accepted.
[2 : mcmc] Progress @ 2024-11-15 06:13:25 : 84898 steps taken, and 30288 accepted.
[3 : mcmc] Progress @ 2024-11-15 06:13:35 : 84214 steps taken, and 29853 accepted.
[0 : mcmc] Progress @ 2024-11-15 06:13:55 : 85375 steps taken, and 30153 accepted.
[1 : mcmc] Progress @ 2024-11-15 06:14:04 : 83532 steps taken, and 29621 accepted.
[2 : mcmc] Progress @ 2024-11-15 06:14:25 : 84913 steps taken, and 30291 accepted.
[3 : mcmc] Progress @ 2024-11-15 06:14:40 : 84230 steps taken, and 29857 accepted.
[0 : mcmc] Progress @ 2024-11-15 06:14:56 : 85395 steps taken, and 30162 accepted.
[1 : mcmc] Progress @ 2024-11-15 06:15:06 : 83548 steps taken, and 29628 accepted.
[2 : mcmc] Progress @ 2024-11-15 06:15:26 : 84929 steps taken, and 30300 accepted.
[3 : mcmc] Progress @ 2024-11-15 06:15:43 : 84247 steps taken, and 29862 accepted.
[0 : mcmc] Progress @ 2024-11-15 06:15:59 : 85423 steps taken, and 30171 accepted.
[1 : mcmc] Progress @ 2024-11-15 06:16:11 : 83565 steps taken, and 29634 accepted.
[2 : mcmc] Progress @ 2024-11-15 06:16:29 : 84946 steps taken, and 30308 accepted.
[3 : mcmc] Progress @ 2024-11-15 06:16:45 : 84263 steps taken, and 29866 accepted.
[0 : mcmc] Progress @ 2024-11-15 06:17:01 : 85440 steps taken, and 30182 accepted.
[1 : mcmc] Progress @ 2024-11-15 06:17:14 : 83582 steps taken, and 29643 accepted.
[2 : mcmc] Progress @ 2024-11-15 06:17:30 : 84962 steps taken, and 30313 accepted.
[3 : mcmc] Progress @ 2024-11-15 06:17:47 : 84280 steps taken, and 29873 accepted.
[0 : mcmc] Progress @ 2024-11-15 06:18:02 : 85458 steps taken, and 30192 accepted.
[1 : mcmc] Progress @ 2024-11-15 06:18:18 : 83598 steps taken, and 29650 accepted.
[2 : mcmc] Progress @ 2024-11-15 06:18:30 : 84978 steps taken, and 30318 accepted.
[3 : mcmc] Progress @ 2024-11-15 06:18:48 : 84295 steps taken, and 29881 accepted.
[0 : mcmc] Progress @ 2024-11-15 06:19:04 : 85485 steps taken, and 30202 accepted.
[1 : mcmc] Progress @ 2024-11-15 06:19:20 : 83615 steps taken, and 29658 accepted.
[2 : mcmc] Progress @ 2024-11-15 06:19:33 : 84995 steps taken, and 30322 accepted.
[3 : mcmc] Progress @ 2024-11-15 06:19:50 : 84310 steps taken, and 29888 accepted.
[0 : mcmc] Progress @ 2024-11-15 06:20:06 : 85501 steps taken, and 30208 accepted.
[1 : mcmc] Progress @ 2024-11-15 06:20:21 : 83631 steps taken, and 29663 accepted.
[2 : mcmc] Progress @ 2024-11-15 06:20:37 : 85012 steps taken, and 30324 accepted.
[3 : mcmc] Progress @ 2024-11-15 06:20:54 : 84331 steps taken, and 29896 accepted.
[0 : mcmc] Progress @ 2024-11-15 06:21:09 : 85518 steps taken, and 30218 accepted.
[1 : mcmc] Progress @ 2024-11-15 06:21:22 : 83647 steps taken, and 29670 accepted.
[2 : mcmc] Progress @ 2024-11-15 06:21:38 : 85028 steps taken, and 30329 accepted.
[3 : mcmc] Progress @ 2024-11-15 06:21:56 : 84347 steps taken, and 29904 accepted.
[0 : mcmc] Progress @ 2024-11-15 06:22:10 : 85533 steps taken, and 30224 accepted.
[1 : mcmc] Progress @ 2024-11-15 06:22:23 : 83663 steps taken, and 29675 accepted.
[2 : mcmc] Progress @ 2024-11-15 06:22:38 : 85045 steps taken, and 30337 accepted.
[3 : mcmc] Progress @ 2024-11-15 06:22:57 : 84363 steps taken, and 29913 accepted.
[0 : mcmc] Progress @ 2024-11-15 06:23:11 : 85551 steps taken, and 30228 accepted.
[1 : mcmc] Progress @ 2024-11-15 06:23:23 : 83681 steps taken, and 29677 accepted.
[2 : mcmc] Progress @ 2024-11-15 06:23:41 : 85061 steps taken, and 30338 accepted.
[3 : mcmc] Progress @ 2024-11-15 06:23:59 : 84379 steps taken, and 29921 accepted.
[0 : mcmc] Progress @ 2024-11-15 06:24:15 : 85568 steps taken, and 30234 accepted.
[1 : mcmc] Progress @ 2024-11-15 06:24:25 : 83701 steps taken, and 29681 accepted.
[2 : mcmc] Progress @ 2024-11-15 06:24:41 : 85077 steps taken, and 30347 accepted.
[3 : mcmc] Progress @ 2024-11-15 06:25:00 : 84399 steps taken, and 29928 accepted.
[0 : mcmc] Progress @ 2024-11-15 06:25:19 : 85586 steps taken, and 30242 accepted.
[1 : mcmc] Progress @ 2024-11-15 06:25:27 : 83721 steps taken, and 29687 accepted.
[2 : mcmc] Progress @ 2024-11-15 06:25:43 : 85092 steps taken, and 30354 accepted.
[3 : mcmc] Progress @ 2024-11-15 06:26:04 : 84422 steps taken, and 29934 accepted.
[0 : mcmc] Progress @ 2024-11-15 06:26:22 : 85602 steps taken, and 30250 accepted.
[1 : mcmc] Progress @ 2024-11-15 06:26:29 : 83738 steps taken, and 29691 accepted.
[2 : mcmc] Progress @ 2024-11-15 06:26:47 : 85110 steps taken, and 30361 accepted.
