[0 : output] Output to be read-from/written-into folder 'act-desi-pantheon', with prefix 'lcdm'
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[0 : bao.desi_2024_bao_all] Initialized.
[3 : bao.desi_2024_bao_all] Initialized.
[1 : bao.desi_2024_bao_all] Initialized.
[2 : bao.desi_2024_bao_all] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.050875, ns:0.967374, theta_MC_100:1.040906, ombh2:0.02232501, omch2:0.1179215, tau:0.06652
[2 : mcmc] Initial point: logA:3.050768, ns:0.9677329, theta_MC_100:1.040616, ombh2:0.02236265, omch2:0.1200516, tau:0.06327596
[0 : mcmc] Initial point: logA:3.049997, ns:0.9664382, theta_MC_100:1.0418, ombh2:0.02244638, omch2:0.119643, tau:0.06574361
[3 : mcmc] Initial point: logA:3.048476, ns:0.9685122, theta_MC_100:1.041752, ombh2:0.02246612, omch2:0.121526, tau:0.06347647
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {act_dr6_lenslike.ACTDR6LensLike: 15.8, bao.desi_2024_bao_all: 722.0, sn.pantheonplus: 804.0, camb.transfers: 0.715, camb: 0.787}
[0 : model] *WARNING* Oversampling would be trivial due to small speed difference or small `oversample_power`. Set to 2.
[0 : mcmc] *WARNING* Dragging disabled: speed ratios < 2.
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_WMAP_post_BAO.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'logA', 'ns']
[3 : mcmc] Progress @ 2024-11-08 07:53:06 : 21485 steps taken, and 5343 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:53:41 : 21502 steps taken, and 5406 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:53:42 : 21292 steps taken, and 5357 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:53:48 : 21896 steps taken, and 5560 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:54:06 : 21512 steps taken, and 5351 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:54:42 : 21528 steps taken, and 5410 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:54:43 : 21319 steps taken, and 5363 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:54:48 : 21922 steps taken, and 5567 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:55:07 : 21540 steps taken, and 5358 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:55:42 : 21555 steps taken, and 5420 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:55:45 : 21346 steps taken, and 5372 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:55:48 : 21949 steps taken, and 5573 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:56:09 : 21567 steps taken, and 5364 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:56:44 : 21583 steps taken, and 5427 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:56:47 : 21373 steps taken, and 5378 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:56:51 : 21978 steps taken, and 5580 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:57:09 : 21595 steps taken, and 5373 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:57:46 : 21611 steps taken, and 5436 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:57:48 : 21400 steps taken, and 5386 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:57:52 : 22007 steps taken, and 5590 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:58:11 : 21623 steps taken, and 5379 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:58:47 : 21638 steps taken, and 5441 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:58:50 : 21428 steps taken, and 5393 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:58:52 : 22035 steps taken, and 5599 accepted.
[3 : mcmc] Progress @ 2024-11-08 07:59:11 : 21650 steps taken, and 5386 accepted.
[2 : mcmc] Progress @ 2024-11-08 07:59:48 : 21665 steps taken, and 5449 accepted.
[1 : mcmc] Progress @ 2024-11-08 07:59:52 : 21456 steps taken, and 5398 accepted.
[0 : mcmc] Progress @ 2024-11-08 07:59:53 : 22065 steps taken, and 5608 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:00:12 : 21678 steps taken, and 5394 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:00:50 : 21693 steps taken, and 5458 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:00:54 : 21484 steps taken, and 5402 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:00:55 : 22095 steps taken, and 5619 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:01:14 : 21706 steps taken, and 5400 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:01:52 : 21720 steps taken, and 5466 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:01:54 : 21512 steps taken, and 5410 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:01:55 : 22122 steps taken, and 5624 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:02:14 : 21733 steps taken, and 5405 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:02:52 : 21748 steps taken, and 5472 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:02:55 : 21537 steps taken, and 5412 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:02:56 : 22149 steps taken, and 5628 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:03:16 : 21759 steps taken, and 5410 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[2 : mcmc] Progress @ 2024-11-08 08:03:52 : 21773 steps taken, and 5478 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:03:56 : 21565 steps taken, and 5422 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:03:58 : 22178 steps taken, and 5636 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:04:18 : 21786 steps taken, and 5419 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:04:54 : 21800 steps taken, and 5485 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:04:57 : 21592 steps taken, and 5429 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:04:59 : 22206 steps taken, and 5648 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:05:19 : 21812 steps taken, and 5426 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:05:55 : 21827 steps taken, and 5492 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:05:57 : 21618 steps taken, and 5435 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:05:59 : 22233 steps taken, and 5652 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:06:20 : 21840 steps taken, and 5435 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:06:55 : 21855 steps taken, and 5502 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:06:58 : 21644 steps taken, and 5443 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:07:02 : 22261 steps taken, and 5659 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:07:22 : 21868 steps taken, and 5442 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:07:56 : 21882 steps taken, and 5510 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:08:00 : 21672 steps taken, and 5448 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:08:04 : 22290 steps taken, and 5664 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:08:23 : 21896 steps taken, and 5448 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:08:57 : 21910 steps taken, and 5520 accepted.
[2 : mcmc] Learn + convergence test @ 5520 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-08 08:09:00 : 21699 steps taken, and 5454 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:09:05 : 22318 steps taken, and 5674 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:09:24 : 21924 steps taken, and 5455 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[2 : mcmc] Progress @ 2024-11-08 08:09:59 : 21937 steps taken, and 5523 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:10:00 : 21726 steps taken, and 5463 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:10:05 : 22347 steps taken, and 5684 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:10:24 : 21951 steps taken, and 5460 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:10:59 : 21964 steps taken, and 5530 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:11:02 : 21756 steps taken, and 5472 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[0 : mcmc] Progress @ 2024-11-08 08:11:06 : 22374 steps taken, and 5690 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:11:26 : 21980 steps taken, and 5467 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:12:00 : 21991 steps taken, and 5540 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:12:03 : 21783 steps taken, and 5477 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:12:07 : 22402 steps taken, and 5699 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:12:27 : 22007 steps taken, and 5471 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:13:02 : 22019 steps taken, and 5548 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:13:06 : 21812 steps taken, and 5483 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:13:09 : 22431 steps taken, and 5708 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:13:30 : 22037 steps taken, and 5479 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:14:03 : 22048 steps taken, and 5557 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:14:07 : 21840 steps taken, and 5486 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:14:11 : 22461 steps taken, and 5719 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:14:31 : 22064 steps taken, and 5485 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[2 : mcmc] Progress @ 2024-11-08 08:15:03 : 22075 steps taken, and 5562 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:15:07 : 21868 steps taken, and 5493 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:15:13 : 22489 steps taken, and 5727 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:15:32 : 22092 steps taken, and 5495 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:16:05 : 22102 steps taken, and 5566 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:16:09 : 21897 steps taken, and 5503 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:16:14 : 22518 steps taken, and 5733 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:16:33 : 22120 steps taken, and 5504 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:17:08 : 22131 steps taken, and 5575 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:17:10 : 21926 steps taken, and 5514 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[0 : mcmc] Progress @ 2024-11-08 08:17:14 : 22546 steps taken, and 5738 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:17:34 : 22148 steps taken, and 5516 accepted.
[1 : mcmc] Learn + convergence test @ 5520 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-08 08:18:08 : 22159 steps taken, and 5584 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:18:10 : 21954 steps taken, and 5520 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:18:16 : 22575 steps taken, and 5746 accepted.
[3 : mcmc] Learn + convergence test @ 5520 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.252 = avg([0.25433628318584073, 0.25214533503742925, 0.2533321243993109, 0.2487382840663302])
[0 : mcmc]  - Convergence of means: R-1 = 5.091001 after 22377 accepted steps = sum([5747, 5523, 5587, 5520])
[0 : mcmc] Convergence less than requested for updates: waiting until the next convergence check.
[3 : mcmc] Progress @ 2024-11-08 08:18:35 : 22174 steps taken, and 5521 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:19:10 : 22187 steps taken, and 5595 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:19:11 : 21981 steps taken, and 5529 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:19:17 : 22603 steps taken, and 5752 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:19:37 : 22201 steps taken, and 5526 accepted.
[0 : mcmc] Learn + convergence test @ 5760 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-08 08:20:11 : 22214 steps taken, and 5602 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:20:14 : 22010 steps taken, and 5535 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:20:18 : 22633 steps taken, and 5761 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:20:37 : 22229 steps taken, and 5535 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:21:13 : 22243 steps taken, and 5611 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:21:14 : 22038 steps taken, and 5539 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:21:20 : 22663 steps taken, and 5770 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:21:38 : 22255 steps taken, and 5538 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:22:15 : 22271 steps taken, and 5618 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:22:15 : 22067 steps taken, and 5551 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:22:22 : 22694 steps taken, and 5781 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:22:39 : 22283 steps taken, and 5543 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:23:15 : 22300 steps taken, and 5627 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:23:17 : 22096 steps taken, and 5558 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:23:23 : 22724 steps taken, and 5793 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:23:40 : 22311 steps taken, and 5548 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:24:16 : 22329 steps taken, and 5634 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:24:18 : 22124 steps taken, and 5567 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:24:24 : 22753 steps taken, and 5802 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:24:41 : 22339 steps taken, and 5552 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:25:18 : 22357 steps taken, and 5640 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:25:18 : 22151 steps taken, and 5573 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:25:26 : 22782 steps taken, and 5806 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:25:41 : 22365 steps taken, and 5560 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:26:18 : 22385 steps taken, and 5648 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:26:19 : 22180 steps taken, and 5583 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:26:26 : 22811 steps taken, and 5816 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:26:44 : 22393 steps taken, and 5564 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:27:20 : 22413 steps taken, and 5661 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:27:21 : 22208 steps taken, and 5587 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:27:28 : 22840 steps taken, and 5825 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:27:45 : 22421 steps taken, and 5567 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:28:21 : 22442 steps taken, and 5669 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:28:23 : 22237 steps taken, and 5594 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:28:29 : 22869 steps taken, and 5833 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:28:45 : 22448 steps taken, and 5573 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:29:23 : 22471 steps taken, and 5678 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:29:25 : 22265 steps taken, and 5600 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:29:31 : 22897 steps taken, and 5838 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:29:46 : 22474 steps taken, and 5581 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:30:24 : 22498 steps taken, and 5687 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:30:26 : 22294 steps taken, and 5610 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:30:33 : 22926 steps taken, and 5843 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:30:47 : 22501 steps taken, and 5589 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:31:25 : 22528 steps taken, and 5692 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:31:26 : 22321 steps taken, and 5619 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:31:33 : 22954 steps taken, and 5849 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:31:48 : 22528 steps taken, and 5594 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:32:26 : 22555 steps taken, and 5695 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:32:27 : 22348 steps taken, and 5625 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:32:34 : 22982 steps taken, and 5857 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:32:50 : 22556 steps taken, and 5605 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:33:27 : 22584 steps taken, and 5701 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:33:28 : 22375 steps taken, and 5633 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:33:35 : 23011 steps taken, and 5865 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:33:50 : 22584 steps taken, and 5610 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:34:28 : 22613 steps taken, and 5707 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:34:30 : 22403 steps taken, and 5637 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:34:36 : 23039 steps taken, and 5870 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:34:52 : 22612 steps taken, and 5617 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:35:29 : 22642 steps taken, and 5713 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:35:30 : 22430 steps taken, and 5644 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:35:36 : 23068 steps taken, and 5873 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:35:53 : 22640 steps taken, and 5626 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:36:31 : 22670 steps taken, and 5717 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:36:32 : 22458 steps taken, and 5654 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:36:37 : 23096 steps taken, and 5878 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:36:55 : 22669 steps taken, and 5632 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:37:31 : 22698 steps taken, and 5723 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:37:34 : 22486 steps taken, and 5660 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:37:38 : 23124 steps taken, and 5887 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:37:55 : 22696 steps taken, and 5639 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:38:32 : 22727 steps taken, and 5730 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:38:36 : 22516 steps taken, and 5665 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:38:40 : 23153 steps taken, and 5896 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:38:56 : 22725 steps taken, and 5649 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:39:33 : 22756 steps taken, and 5741 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:39:37 : 22544 steps taken, and 5677 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:39:40 : 23181 steps taken, and 5905 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:39:56 : 22753 steps taken, and 5661 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:40:34 : 22785 steps taken, and 5752 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:40:37 : 22572 steps taken, and 5686 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:40:42 : 23209 steps taken, and 5914 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:40:57 : 22780 steps taken, and 5667 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:41:36 : 22813 steps taken, and 5759 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:41:39 : 22600 steps taken, and 5693 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:41:42 : 23237 steps taken, and 5918 accepted.
[2 : mcmc] Learn + convergence test @ 5760 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-11-08 08:41:57 : 22808 steps taken, and 5675 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:42:36 : 22840 steps taken, and 5764 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:42:41 : 22627 steps taken, and 5701 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:42:44 : 23266 steps taken, and 5923 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:42:59 : 22837 steps taken, and 5681 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:43:39 : 22869 steps taken, and 5770 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:43:43 : 22654 steps taken, and 5702 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:43:46 : 23294 steps taken, and 5929 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:44:00 : 22865 steps taken, and 5690 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:44:40 : 22898 steps taken, and 5778 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:44:43 : 22680 steps taken, and 5707 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:44:47 : 23322 steps taken, and 5939 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:45:02 : 22893 steps taken, and 5694 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:45:41 : 22927 steps taken, and 5788 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:45:46 : 22708 steps taken, and 5714 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:45:48 : 23350 steps taken, and 5947 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:46:02 : 22921 steps taken, and 5705 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:46:43 : 22954 steps taken, and 5791 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:46:47 : 22738 steps taken, and 5728 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:46:49 : 23378 steps taken, and 5956 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:47:03 : 22950 steps taken, and 5714 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:47:44 : 22982 steps taken, and 5799 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:47:49 : 22767 steps taken, and 5738 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:47:50 : 23406 steps taken, and 5964 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:48:05 : 22977 steps taken, and 5722 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:48:45 : 23011 steps taken, and 5804 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:48:51 : 22795 steps taken, and 5746 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:48:51 : 23434 steps taken, and 5973 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:49:06 : 23004 steps taken, and 5728 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:49:46 : 23040 steps taken, and 5812 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:49:52 : 23463 steps taken, and 5983 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:49:53 : 22824 steps taken, and 5752 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:50:07 : 23032 steps taken, and 5739 accepted.
[1 : mcmc] Learn + convergence test @ 5760 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-08 08:50:47 : 23070 steps taken, and 5822 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:50:52 : 23492 steps taken, and 5991 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:50:55 : 22851 steps taken, and 5762 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:51:08 : 23060 steps taken, and 5744 accepted.
[2 : mcmc] Progress @ 2024-11-08 08:51:48 : 23100 steps taken, and 5835 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:51:53 : 23520 steps taken, and 5996 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:51:55 : 22879 steps taken, and 5769 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:52:08 : 23088 steps taken, and 5749 accepted.
[0 : mcmc] Learn + convergence test @ 6000 samples accepted.
[2 : mcmc] Progress @ 2024-11-08 08:52:50 : 23130 steps taken, and 5848 accepted.
[0 : mcmc] Progress @ 2024-11-08 08:52:54 : 23548 steps taken, and 6005 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:52:56 : 22907 steps taken, and 5775 accepted.
[3 : mcmc] Progress @ 2024-11-08 08:53:08 : 23114 steps taken, and 5754 accepted.
[3 : mcmc] Learn + convergence test @ 5760 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-08 08:53:56 : 23577 steps taken, and 6010 accepted.
[1 : mcmc] Progress @ 2024-11-08 08:53:56 : 22934 steps taken, and 5783 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
