[0 : output] Output to be read-from/written-into folder 'spt-tau-chains', with prefix 'lcdm'
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[0 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[3 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[1 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[2 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[0 : mcmc] Initial point: logA:3.049832, ns:0.9600756, theta_MC_100:1.041083, ombh2:0.02250977, omch2:0.1201815, tau:0.04865663, kappa:-0.0007344483, Dl_Poisson_90x90:0.1039834, Dl_Poisson_90x150:0.08414463, Dl_Poisson_90x220:0.1066426, Dl_Poisson_150x150:0.1141614, Dl_Poisson_150x220:0.1012737, Dl_Poisson_220x220:0.1026168, ADust_TE_150:0.1590223, AlphaDust_TE:-2.430521, ADust_EE_150:0.03726756, AlphaDust_EE:-2.412184, mapTcal90:1.009051, mapTcal150:0.9972478, mapTcal220:1.029992, mapPcal90:0.9655176, mapPcal150:1.117854, mapPcal220:0.8951096
[3 : mcmc] Initial point: logA:3.048553, ns:0.9621143, theta_MC_100:1.041442, ombh2:0.02232445, omch2:0.1203752, tau:0.05409472, kappa:0.000112545, Dl_Poisson_90x90:0.1086789, Dl_Poisson_90x150:0.08856848, Dl_Poisson_90x220:0.09364545, Dl_Poisson_150x150:0.1085423, Dl_Poisson_150x220:0.1110413, Dl_Poisson_220x220:0.08421532, ADust_TE_150:0.1668801, AlphaDust_TE:-2.427591, ADust_EE_150:0.008332171, AlphaDust_EE:-2.414754, mapTcal90:0.9038033, mapTcal150:0.8883975, mapTcal220:0.8728287, mapPcal90:0.9065748, mapPcal150:1.032674, mapPcal220:1.027524
[2 : mcmc] Initial point: logA:3.049101, ns:0.9638761, theta_MC_100:1.040641, ombh2:0.02237703, omch2:0.1205607, tau:0.05743332, kappa:-0.0001361103, Dl_Poisson_90x90:0.09539752, Dl_Poisson_90x150:0.1079353, Dl_Poisson_90x220:0.1094255, Dl_Poisson_150x150:0.0983414, Dl_Poisson_150x220:0.08887307, Dl_Poisson_220x220:0.09369219, ADust_TE_150:0.176691, AlphaDust_TE:-2.40639, ADust_EE_150:0.01405075, AlphaDust_EE:-2.439448, mapTcal90:1.108894, mapTcal150:1.06541, mapTcal220:1.107324, mapPcal90:1.128188, mapPcal150:1.064187, mapPcal220:0.8984822
[1 : mcmc] Initial point: logA:3.048844, ns:0.9593879, theta_MC_100:1.040852, ombh2:0.02229223, omch2:0.1211559, tau:0.04951626, kappa:-5.743969e-05, Dl_Poisson_90x90:0.09474043, Dl_Poisson_90x150:0.1078468, Dl_Poisson_90x220:0.0983114, Dl_Poisson_150x150:0.1164172, Dl_Poisson_150x220:0.1043977, Dl_Poisson_220x220:0.1128335, ADust_TE_150:0.1511518, AlphaDust_TE:-2.419201, ADust_EE_150:0.01914344, AlphaDust_EE:-2.423131, mapTcal90:0.9893619, mapTcal150:1.041681, mapTcal220:1.137244, mapPcal90:1.12675, mapPcal150:1.063236, mapPcal220:1.077057
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {spt3g_2020.TEEE: 67.3, camb.transfers: 1.02, camb: 1.24}
[0 : mcmc] Learn + convergence test @ 9120 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-07 14:47:51 : 25016 steps taken, and 9297 accepted.
[3 : mcmc] Learn + convergence test @ 9120 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-07 14:48:20 : 25005 steps taken, and 9129 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:48:22 : 24994 steps taken, and 9123 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:48:27 : 25011 steps taken, and 9077 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:48:52 : 25048 steps taken, and 9311 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:49:22 : 25036 steps taken, and 9140 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:49:24 : 25026 steps taken, and 9136 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:49:27 : 25041 steps taken, and 9093 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:49:53 : 25079 steps taken, and 9327 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:50:22 : 25066 steps taken, and 9156 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:50:25 : 25057 steps taken, and 9151 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:50:28 : 25072 steps taken, and 9104 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:50:54 : 25111 steps taken, and 9337 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:51:23 : 25097 steps taken, and 9175 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:51:25 : 25089 steps taken, and 9164 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:51:29 : 25104 steps taken, and 9115 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:51:55 : 25143 steps taken, and 9345 accepted.
[2 : mcmc] Learn + convergence test @ 9120 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-07 14:52:24 : 25128 steps taken, and 9182 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:52:27 : 25120 steps taken, and 9175 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:52:30 : 25136 steps taken, and 9123 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:52:56 : 25175 steps taken, and 9351 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:53:26 : 25160 steps taken, and 9196 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:53:29 : 25152 steps taken, and 9188 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:53:31 : 25168 steps taken, and 9133 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:53:57 : 25207 steps taken, and 9359 accepted.
[1 : mcmc] Learn + convergence test @ 9360 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.369 = avg([0.37060008054772453, 0.368127113977818, 0.36546152615581506, 0.369920334754969])
[0 : mcmc]  - Convergence of means: R-1 = 0.012325 after 36894 accepted steps = sum([9202, 9360, 9138, 9194])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2024-11-07 14:54:27 : 25191 steps taken, and 9207 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:54:31 : 25183 steps taken, and 9206 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:54:31 : 25196 steps taken, and 9142 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:54:57 : 25236 steps taken, and 9369 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:55:28 : 25222 steps taken, and 9222 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:55:31 : 25214 steps taken, and 9218 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:55:33 : 25228 steps taken, and 9154 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:55:58 : 25267 steps taken, and 9381 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:56:28 : 25253 steps taken, and 9232 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:56:33 : 25246 steps taken, and 9229 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:56:34 : 25258 steps taken, and 9168 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:56:58 : 25298 steps taken, and 9389 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:57:29 : 25284 steps taken, and 9239 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:57:34 : 25277 steps taken, and 9240 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:57:34 : 25290 steps taken, and 9178 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:57:59 : 25330 steps taken, and 9399 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:58:31 : 25316 steps taken, and 9254 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:58:35 : 25321 steps taken, and 9183 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:58:36 : 25309 steps taken, and 9253 accepted.
[1 : mcmc] Progress @ 2024-11-07 14:59:00 : 25361 steps taken, and 9409 accepted.
[0 : mcmc] Progress @ 2024-11-07 14:59:31 : 25347 steps taken, and 9268 accepted.
[3 : mcmc] Progress @ 2024-11-07 14:59:37 : 25341 steps taken, and 9257 accepted.
[2 : mcmc] Progress @ 2024-11-07 14:59:37 : 25353 steps taken, and 9195 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:00:02 : 25393 steps taken, and 9418 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:00:32 : 25378 steps taken, and 9280 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:00:37 : 25384 steps taken, and 9207 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:00:37 : 25372 steps taken, and 9268 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:01:03 : 25424 steps taken, and 9430 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:01:34 : 25410 steps taken, and 9294 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:01:37 : 25415 steps taken, and 9217 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:01:38 : 25403 steps taken, and 9290 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:02:03 : 25455 steps taken, and 9440 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:02:34 : 25441 steps taken, and 9308 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:02:38 : 25433 steps taken, and 9303 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:02:39 : 25446 steps taken, and 9229 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:03:04 : 25487 steps taken, and 9445 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:03:35 : 25472 steps taken, and 9322 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:03:39 : 25464 steps taken, and 9312 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:03:40 : 25477 steps taken, and 9236 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:04:06 : 25519 steps taken, and 9459 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:04:35 : 25503 steps taken, and 9331 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:04:40 : 25508 steps taken, and 9250 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:04:41 : 25496 steps taken, and 9321 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:05:06 : 25550 steps taken, and 9467 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:05:35 : 25534 steps taken, and 9342 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:05:41 : 25539 steps taken, and 9262 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:05:42 : 25527 steps taken, and 9330 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:06:08 : 25581 steps taken, and 9479 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:06:36 : 25565 steps taken, and 9352 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:06:41 : 25570 steps taken, and 9274 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:06:43 : 25558 steps taken, and 9340 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:07:09 : 25613 steps taken, and 9487 accepted.
[0 : mcmc] Learn + convergence test @ 9360 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-07 15:07:36 : 25596 steps taken, and 9362 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:07:43 : 25602 steps taken, and 9289 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:07:44 : 25588 steps taken, and 9351 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:08:09 : 25644 steps taken, and 9498 accepted.
[3 : mcmc] Learn + convergence test @ 9360 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-07 15:08:38 : 25628 steps taken, and 9371 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:08:44 : 25633 steps taken, and 9303 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:08:46 : 25619 steps taken, and 9363 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:09:10 : 25675 steps taken, and 9507 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:09:39 : 25658 steps taken, and 9380 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:09:45 : 25664 steps taken, and 9315 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:09:46 : 25650 steps taken, and 9375 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:10:10 : 25706 steps taken, and 9519 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:10:40 : 25690 steps taken, and 9387 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:10:46 : 25696 steps taken, and 9328 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:10:47 : 25681 steps taken, and 9384 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:11:10 : 25737 steps taken, and 9530 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:11:41 : 25721 steps taken, and 9398 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:11:48 : 25728 steps taken, and 9337 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:11:48 : 25712 steps taken, and 9395 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:12:10 : 25767 steps taken, and 9540 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:12:41 : 25752 steps taken, and 9406 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:12:49 : 25759 steps taken, and 9346 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:12:49 : 25743 steps taken, and 9403 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:13:12 : 25800 steps taken, and 9544 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:13:41 : 25783 steps taken, and 9416 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:13:49 : 25790 steps taken, and 9357 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:13:50 : 25774 steps taken, and 9413 accepted.
[2 : mcmc] Learn + convergence test @ 9360 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-07 15:14:14 : 25831 steps taken, and 9561 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:14:42 : 25814 steps taken, and 9429 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:14:49 : 25821 steps taken, and 9366 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:14:50 : 25806 steps taken, and 9424 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:15:15 : 25863 steps taken, and 9573 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:15:42 : 25845 steps taken, and 9444 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:15:49 : 25852 steps taken, and 9379 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:15:51 : 25837 steps taken, and 9436 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:16:16 : 25895 steps taken, and 9580 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:16:44 : 25876 steps taken, and 9453 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:16:51 : 25884 steps taken, and 9386 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:16:52 : 25869 steps taken, and 9446 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:17:17 : 25927 steps taken, and 9589 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:17:45 : 25908 steps taken, and 9465 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:17:51 : 25915 steps taken, and 9399 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:17:53 : 25900 steps taken, and 9458 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:18:18 : 25958 steps taken, and 9598 accepted.
[1 : mcmc] Learn + convergence test @ 9600 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.368 = avg([0.3707065174868946, 0.36488027366020526, 0.3653876029206152, 0.3705587728909062])
[0 : mcmc]  - Convergence of means: R-1 = 0.011087 after 37951 accepted steps = sum([9475, 9600, 9407, 9469])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2024-11-07 15:18:46 : 25938 steps taken, and 9477 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:18:51 : 25946 steps taken, and 9410 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:18:55 : 25932 steps taken, and 9473 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:19:18 : 25986 steps taken, and 9604 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:19:47 : 25969 steps taken, and 9490 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:19:53 : 25977 steps taken, and 9422 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:19:56 : 25964 steps taken, and 9487 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:20:18 : 26017 steps taken, and 9613 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:20:47 : 26000 steps taken, and 9502 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:20:55 : 26009 steps taken, and 9429 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:20:56 : 25995 steps taken, and 9500 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:21:19 : 26048 steps taken, and 9625 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:21:49 : 26032 steps taken, and 9515 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:21:56 : 26040 steps taken, and 9442 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:21:57 : 26026 steps taken, and 9510 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:22:20 : 26080 steps taken, and 9642 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:22:49 : 26063 steps taken, and 9524 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:22:56 : 26071 steps taken, and 9455 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:22:58 : 26056 steps taken, and 9521 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:23:21 : 26111 steps taken, and 9657 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:23:49 : 26094 steps taken, and 9541 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:23:57 : 26102 steps taken, and 9469 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:24:00 : 26088 steps taken, and 9536 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:24:22 : 26143 steps taken, and 9666 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:24:50 : 26125 steps taken, and 9556 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:24:58 : 26134 steps taken, and 9476 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:25:02 : 26120 steps taken, and 9548 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:25:23 : 26174 steps taken, and 9680 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:25:51 : 26156 steps taken, and 9564 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:25:59 : 26164 steps taken, and 9487 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:26:02 : 26151 steps taken, and 9556 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:26:24 : 26207 steps taken, and 9696 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:26:52 : 26187 steps taken, and 9571 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:26:59 : 26195 steps taken, and 9499 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:27:04 : 26183 steps taken, and 9567 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:27:25 : 26238 steps taken, and 9704 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:27:54 : 26218 steps taken, and 9579 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:27:59 : 26226 steps taken, and 9512 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:28:04 : 26214 steps taken, and 9576 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:28:26 : 26270 steps taken, and 9713 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:28:54 : 26248 steps taken, and 9592 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:28:59 : 26257 steps taken, and 9524 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:29:04 : 26245 steps taken, and 9583 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:29:26 : 26301 steps taken, and 9722 accepted.
[0 : mcmc] Learn + convergence test @ 9600 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-07 15:29:54 : 26279 steps taken, and 9603 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:30:00 : 26288 steps taken, and 9539 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:30:05 : 26276 steps taken, and 9595 accepted.
[3 : mcmc] Learn + convergence test @ 9600 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-07 15:30:27 : 26332 steps taken, and 9736 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:30:55 : 26310 steps taken, and 9617 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:31:02 : 26319 steps taken, and 9550 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:31:07 : 26308 steps taken, and 9607 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:31:27 : 26363 steps taken, and 9745 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:31:56 : 26340 steps taken, and 9631 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:32:03 : 26351 steps taken, and 9557 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:32:09 : 26340 steps taken, and 9623 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:32:27 : 26394 steps taken, and 9756 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:32:58 : 26372 steps taken, and 9643 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:33:05 : 26383 steps taken, and 9568 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:33:11 : 26371 steps taken, and 9640 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:33:29 : 26426 steps taken, and 9766 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:33:58 : 26403 steps taken, and 9658 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:34:06 : 26414 steps taken, and 9579 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:34:12 : 26402 steps taken, and 9651 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:34:30 : 26458 steps taken, and 9774 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:34:58 : 26433 steps taken, and 9669 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:35:06 : 26445 steps taken, and 9590 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:35:13 : 26434 steps taken, and 9665 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:35:30 : 26489 steps taken, and 9784 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:35:59 : 26463 steps taken, and 9679 accepted.
[2 : mcmc] Learn + convergence test @ 9600 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 15:36:07 : 26477 steps taken, and 9601 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:36:15 : 26465 steps taken, and 9682 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:36:32 : 26520 steps taken, and 9796 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:37:01 : 26494 steps taken, and 9687 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:37:07 : 26508 steps taken, and 9608 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:37:16 : 26497 steps taken, and 9695 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:37:32 : 26551 steps taken, and 9803 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:38:01 : 26525 steps taken, and 9700 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:38:08 : 26539 steps taken, and 9622 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:38:18 : 26528 steps taken, and 9705 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:38:32 : 26581 steps taken, and 9812 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:39:03 : 26557 steps taken, and 9711 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:39:10 : 26570 steps taken, and 9634 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:39:20 : 26561 steps taken, and 9717 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:39:34 : 26613 steps taken, and 9822 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:40:04 : 26588 steps taken, and 9722 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:40:10 : 26601 steps taken, and 9645 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:40:20 : 26592 steps taken, and 9727 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:40:34 : 26644 steps taken, and 9833 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:41:05 : 26619 steps taken, and 9736 accepted.
[1 : mcmc] Learn + convergence test @ 9840 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[2 : mcmc] Progress @ 2024-11-07 15:41:12 : 26632 steps taken, and 9657 accepted.
[0 : mcmc]  - Acceptance rate: 0.368 = avg([0.37162265303007175, 0.3637707948243993, 0.3650313704739587, 0.3714896214896215])
[0 : mcmc]  - Convergence of means: R-1 = 0.008971 after 38971 accepted steps = sum([9737, 9840, 9658, 9736])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2024-11-07 15:41:23 : 26624 steps taken, and 9738 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:41:35 : 26671 steps taken, and 9844 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:42:06 : 26647 steps taken, and 9747 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:42:13 : 26663 steps taken, and 9669 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:42:23 : 26655 steps taken, and 9752 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:42:36 : 26703 steps taken, and 9853 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:43:07 : 26678 steps taken, and 9761 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:43:13 : 26695 steps taken, and 9678 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:43:23 : 26686 steps taken, and 9762 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:43:37 : 26734 steps taken, and 9863 accepted.
[0 : mcmc] Progress @ 2024-11-07 15:44:07 : 26709 steps taken, and 9771 accepted.
[2 : mcmc] Progress @ 2024-11-07 15:44:15 : 26727 steps taken, and 9693 accepted.
[3 : mcmc] Progress @ 2024-11-07 15:44:25 : 26718 steps taken, and 9771 accepted.
[1 : mcmc] Progress @ 2024-11-07 15:44:39 : 26766 steps taken, and 9876 accepted.
